,title,subtitles,link
0,CARABAO CUP DRAW,"Man Utd, Liverpool, Man City & Gillingham set to learn fourth round fates",https://www.thesun.co.uk/sport/20371859/efl-carabao-cup-fourth-round-draw-live-tv-channel-watch-online/
1,MAN UTD RATINGS,Maguire sluggish with World Cup nearing while Fernandes takes charge,https://www.thesun.co.uk/sport/20390702/man-utd-ratings-aston-villa-maguire-fernandes/
2,MAN UTD VERDICT,Ten Hag must address defensive fragility to stay in top-four hunt,https://www.thesun.co.uk/sport/20390703/man-utd-aston-villa-verdict-ten-hag-top-four/
3,SUN-SATIONAL!,"Join us for World Cup preview night with Adams, Wilshere, Redknapp & King",https://www.thesun.co.uk/sport/20357686/sun-world-cup-preview-night/
4,QATAR HERO,"Everything you need to know about Dream Team World Cup - £50,000 to be won!",https://www.thesun.co.uk/sport/football/dream-team/20302461/world-cup-fantasy-football-game-free-qatar-2022/
5,'DREAMS DO COME TRUE',Maddison celebrates World Cup call-up with amazing throwback pic,https://www.thesun.co.uk/sport/20390404/james-maddison-england-world-cup-throwback-face-paint/
6,TROY DEENEY,England squad capable of winning World Cup... but lack of Plan B is a concern,https://www.thesun.co.uk/sport/20390123/england-world-cup-squad-troy-deeney-gareth-southgate/
7,'RIP OFF',Fans all say the same thing as Aston Villa unveil new-look club crest,https://www.thesun.co.uk/sport/20390240/chelsea-fans-aston-villa-reveal-crest-john-terry/
8,'I'M CRYING',IShowSpeed flies from US just to watch Ronaldo.. only for star to be ruled out,https://www.thesun.co.uk/sport/20390796/youtube-ishowspeed-america-cristiano-ronaldo-man-utd/
9,BIG OFFER,Betfair sign-up: Stake £10 on Man Utd vs Aston Villa to get £30 in free bets,https://www.thesun.co.uk/sport/betting-tips/19802970/betfair-free-bets-sign-up-bonus/
10,SQUAD GOALS,England's 26-man World Cup squad broken down from goals and caps to experience,https://www.thesun.co.uk/sport/20389272/england-26-man-squad-breakdown-analysis-southgate/
11,BAD TRIP,Kieran Trippier still struggling to let go of World Cup 2018 heartbreak,https://www.thesun.co.uk/sport/20390646/kieran-trippier-newcastle-world-cup-2018-heartbreak-england/
12,SACKED IN THE MORNING,Warning for footie fans as they may be sacked for watching World Cup,https://www.thesun.co.uk/sport/20390292/warning-football-fans-world-cup-sickies-sacked/
13,GOING SOUTH,England's first World Cup opponents Iran scrape win over No142 ranked team,https://www.thesun.co.uk/sport/20389791/england-world-cup-iran-scrape-win-nicaragua/
14,GLEE MASON,Mount opens up on England World Cup call-up and shares throwback pic,https://www.thesun.co.uk/sport/20388010/emotional-mason-mount-opens-up-on-england-call/
15,'TOO SMOOTH',Watch Ronaldo's outrageous skill in Man Utd training with fans left stunned,https://www.thesun.co.uk/sport/20385817/cristiano-ronaldo-outrageous-skill-man-utd-training/
16,DOUBLE UP,Win a Range Rover SVR and a Nissan GTR or £75k cash for just 89p with Sun code,https://www.thesun.co.uk/sport/betting-tips/18918779/win-car-double-7days/
17,RON GONE,Ten Hag reveals reason why Cristiano Ronaldo is out of Man Utd vs Villa,https://www.thesun.co.uk/sport/20390542/ronaldo-out-aston-villa-illness-erik-ten-hag/
18,PORT OF CALL,Cristiano Ronaldo breaks silence on being named in Portugal World Cup squad,https://www.thesun.co.uk/sport/20389833/portugal-squad-world-cup-ronaldo-fernandes/
19,SAINT MARCHES IN,Southampton confirm Nathan Jones as new boss days after sacking Hasenhuttl,https://www.thesun.co.uk/sport/20381003/southampton-nathan-jones-new-manager-luton/
20,ST GEORGE & CROSS,Trippier paid dad's fine after he was fined for flag in 2018 World Cup,https://www.thesun.co.uk/sport/20388965/trippier-paid-dads-fine-after-killjoy-council-fined-him/
21,MANE MAN,Mane set to be named in Senegal's World Cup squad despite suffering tendon injury,https://www.thesun.co.uk/sport/20386351/sadio-mane-set-to-be-named-in-senegal-squad/
22,MAD MAN,Lineker hails brilliant Maddison for 'forcing' his way into World Cup squad,https://www.thesun.co.uk/sport/20386939/world-cup-gary-lineker-james-maddison-england/
23,'I LOVED IT',Gazza reveals how he was caught by Sir Bobby drinking pina colada at World Cup,https://www.thesun.co.uk/sport/20385064/england-gazza-bobby-robson-pina-colada/
24,RON HIS WAY,"Ronaldo 'told pal he could see himself playing for PSG', reveals new biography",https://www.thesun.co.uk/sport/20389285/manchester-utd-star-cristiano-ronaldo-transfer-psg-lionel-messi/
25,STEAKS ARE HIGH,Fuming fans slam Arsenal over £24 steak sandwich deal at Emirates,https://www.thesun.co.uk/sport/20388131/arsenal-fans-sandwich-meal-deal/
26,DESERT STORM,Fans split on England's World Cup squad after Southgate makes big calls,https://www.thesun.co.uk/sport/20386594/fans-england-world-cup-squad-southgate/
27,WORLD OF PAIN,Alan Shearer makes prediction for England's World Cup chances & has BIG worry,https://www.thesun.co.uk/sport/20383268/shearer-predicts-england-will-be-knocked-out/
28,MADD BUSY,Maddison grins as it's revealed he MISSED Southgate's World Cup squad phone call,https://www.thesun.co.uk/sport/20388079/world-cup-maddison-leicester-southgate-england-squad/
29,WISE-HEADS,England’s World Cup 2022 squad the second-most experienced EVER,https://www.thesun.co.uk/sport/20389604/england-world-cup-2022-squad-gareth-southgate-caps/
30,BIG DEALS,"World Cup 2022 preview: betting tips, predictions, latest odds and offers",https://www.thesun.co.uk/sport/betting-tips/18680047/world-cup-2022-betting-tips-prediction-preview-odds/
31,ASH-CLEARED,Ashley Williams cleared of improper conduct & violent behaviour at U12 game,https://www.thesun.co.uk/sport/20376901/ashley-williams-fa-improper-conduct-violent-threatening-behaviour/
32,MADD ABOUT YOU,Maddison's girlfriend gushes with pride as star is named in England squad,https://www.thesun.co.uk/sport/20388349/james-maddisons-stunning-girlfriend-gushing-with-pride-after-leicester-star-is-named-in-england-world-cup-2022-squad/
33,'A JOKE',Arsenal ace Martinelli's inclusion in Brazil World Cup squad leaves legend fuming,https://www.thesun.co.uk/sport/20384629/arsenal-martinelli-brazil-squad-neto/
34,COMEBACK KING,Gotze is Germany World Cup hero who fought back from rare health problem,https://www.thesun.co.uk/sport/football/20384675/mario-gotze-germany-world-cup/
35,UNBEATABLE,World Cup 2022 BOOST: Get England at 10/1 to win the Qatar tournament with 10bet,https://www.thesun.co.uk/sport/betting-tips/20276952/england-world-cup-odds-best-price-10bet/
36,SOLIDARITY,Swiss show gay couple in squad announcement after Qatar chief's LGBTQ+ comments,https://www.thesun.co.uk/sport/20381578/swiss-fa-world-cup-goretzka-lgbtq/
37,TEEN DREAM,Arsenal keeper didn't play football until high school and is now off to Qatar,https://www.thesun.co.uk/sport/20382250/arsenal-keeper-matt-turner-didnt-play-football-until-16/
38,WISH YOU WEREN'T DEAR,Footie fans travelling to Qatar face paying eye-watering £80 PER PINT,https://www.thesun.co.uk/sport/20388882/football-fans-pint-cost-world-cup-2022-qatar/
39,LAST DANCE,Dream Team gaffers backing Leo Messi to put the demons of 2014 to rest in Qatar,https://www.thesun.co.uk/sport/football/dream-team/20372161/lionel-messi-world-cup-fantasy-football-argentina-qatar/
40,GAME OF THRONES,Culture war spotlight shifts from Haaland to Mbappe as World Cup approaches,https://www.thesun.co.uk/sport/football/dream-team/20385482/kylian-mbappe-erling-haaland-world-cup-fantasy-football/
41,BARGAIN AISLE,3 affordable defenders who could bring your Dream Team World Cup XI together,https://www.thesun.co.uk/sport/football/dream-team/20382971/cheap-defenders-world-cup-fantasy-football-andersen-ake/
42,TOP DRAW,Utd star Antony shares footage getting FIVE tattoos including 'shush' on finger,https://www.thesun.co.uk/sport/20388600/man-united-antony-tattoo-shush/
43,THE LONG GOOD-BRI,Brighton place transfer guru on gardening leave with Chelsea in talks,https://www.thesun.co.uk/sport/20388059/chelsea-brighton-paul-winstanley-transfer/
44,KANED!,"Harry Kane 'really, really tired' reveals Conte just 10 days before World Cup",https://www.thesun.co.uk/sport/20380529/harry-kane-really-tired-days-before-world-cup/
45,CRISSED OFF,Ronaldo's explosive promise if GOAT rival Messi won Ballon d'Or revealed,https://www.thesun.co.uk/sport/20381234/lionel-messi-cristiano-ronaldo-ballon-dor-win/
46,STEVIE FEE,Cost of Gerrard's failed reign revealed as Villa paid Rangers MILLIONS for boss,https://www.thesun.co.uk/sport/20382856/aston-villa-steven-gerrard-rangers/
47,'WOULD LOVE IT',UFC superstar Conor McGregor sensationally claims he wants to BUY Liverpool,https://www.thesun.co.uk/sport/20366665/liverpool-news-conor-mcgregor-buy-club/
48,'THEY CRUMBLE',Gary Neville savages Arsenal's hopes of staying in the title race,https://www.thesun.co.uk/sport/20374174/manchester-utd-gary-neville-arsenal-premier-league/
49,HOW DO ROO DO IT?,Rooney picking Ten Hag's brains as he targets dream Man Utd manager job,https://www.thesun.co.uk/sport/20371702/wayne-rooney-erik-ten-hag-manchester-united/
50,HALL ORDER,Chelsea fans all saying the same thing about Lewis Hall after display at City,https://www.thesun.co.uk/sport/20381916/chelsea-lewis-hall-man-city-fans-england/
51,TEN OUT OF TEN,Erik ten Hag tells fans glory days will return after 'standards slipped',https://www.thesun.co.uk/sport/20377718/man-utd-erik-ten-hag-fans-glory-days/
52,FOR REF'S SAKE,Man Utd hit with double fine by FA for failing to control players,https://www.thesun.co.uk/sport/20374188/man-utd-fine-fa-newcastle-chelsea/
53,GOT YOU COVERED,Arsenal vs Brighton won't be on TV - but you can still follow the action,https://www.thesun.co.uk/sport/20372344/arsenal-brighton-tv-carabao-cup-blog/
54,OFF THE GRID,Fans love Lingard as he does Griddy dance after first Forest goal vs Spurs,https://www.thesun.co.uk/sport/20381828/jesse-lingard-griddy-dance-man-utd-nottingham-forest-tottenham/
55,THAT'S RICH,Wigan sack boss Leam Richardson just two WEEKS after handing him new contract,https://www.thesun.co.uk/sport/20382084/wigan-sack-manager-leam-richardson/
56,DIVERSITY DEBATE,England boss Wiegman wants to see more diversity in the women’s game,https://www.thesun.co.uk/sport/20389403/sarina-wiegman-lionesses-england-diversity/
57,RUTHLESS ONE,Mourinho reveals he'll SACK Roma flop for ‘poor attitude’ after Sassuolo draw,https://www.thesun.co.uk/sport/20380729/jose-mourinho-roma-blast-sassuolo-rick-karsdorp/
58,'ARD TARGET,Pique reveals crazy plan to change how football's played in bid to attract kids,https://www.thesun.co.uk/sport/20386122/barcelona-gerard-pique-shorter-matches-florentino-perez/
59,CLEAR PICTURE,Price ranges and provisional teams explained for Dream Team World Cup,https://www.thesun.co.uk/sport/football/dream-team/20304005/world-cup-fantasy-football-price-ranges-provisional-teams/
60,MEGA OFFER,World Cup 2022: Get up to £100 in free bets and bonuses with Spreadex,https://www.thesun.co.uk/sport/betting-tips/20289291/spreadex-world-cup-free-bets-bonus-100-offer/
61,MONEY BACK,How to get up to £50 back as CASH if any of your first five football bets lose!,https://www.thesun.co.uk/sport/betting-tips/20003921/get-50-cash-back-football-bets-paddy-power/
62,LICENCE TO KYL,How Liverpool could line up after takeover with three new star transfers,https://www.thesun.co.uk/sport/20356291/liverpool-takeover-kylian-mbappe-jude-bellingham-fede-valverde-transfer/
63,WE WANT CHU,Arsenal eye January transfer swoop for Villarreal's flying winger Chukwueze,https://www.thesun.co.uk/sport/20381321/arsenal-chukwueze-transfer-villarreal/
64,REAL SETBACK,Man Utd and Chelsea suffer blows in Osimhen and Leao transfer pursuits,https://www.thesun.co.uk/sport/20380970/man-utd-chelsea-osimhen-leao-transfer-real-madrid/
65,MADE HIS MARC,Tottenham consider re-signing Marcus Edwards after savvy clause in transfer,https://www.thesun.co.uk/sport/20369621/tottenham-consider-buying-marcus-edwards-back/
66,ENZ RE-UNITED,Man Utd 'crazy' about Enzo Fernandez & 'desperate to land Benfica midfielder',https://www.thesun.co.uk/sport/20374033/man-utd-transfer-enzo-fernandez-benfica/
67,VICTOR-Y MARCH,Man Utd join growing Osimhen fanclub as they compile list of striker targets,https://www.thesun.co.uk/sport/20374730/man-utd-victor-osimhen-transfer-napoli-shortlist/
68,UNITED NEWS,"Ronaldo 'expected' to leave for Sporting in January, £130m Bellingham price tag",https://www.thesun.co.uk/sport/20358231/man-utd-news-live-ronaldo-sporting-victor-osimhen-carabao-cup/
69,GUNNERS LIVE,"Gunners OUT of Carabao Cup, Xhaka makes Switzerland World Cup squad",https://www.thesun.co.uk/sport/20331408/arsenal-news-live-brighton-loss-xhaka-world-cup-squad/
70,TIM VICKERY,Brazil now pin their hopes on stars playing in cosmopolitan Premier League,https://www.thesun.co.uk/sport/20358924/premier-league-brazil-world-cup-squad/
71,HARRY REDKNAPP,Maddison is one of my favourites.. in ANY other country he’d go to World Cup,https://www.thesun.co.uk/sport/20336707/harry-redknapp-james-maddison-favourite-world-cup/
72,TROY DEENEY,Injuries are part of the game - Prem players can't go easy before the World Cup,https://www.thesun.co.uk/sport/20329779/troy-deeney-premier-league-players-injuries/
73,TRAGIC WAND,Wanda breaks down in tears on live TV as she opens up on split from Icardi,https://www.thesun.co.uk/sport/20369537/mauuro-icardi-wanda-nara-tv/
74,SHE'S A KEEPER,Liverpool flop Karius seen with sexy Italian TV star partner for first time,https://www.thesun.co.uk/sport/20364309/liverpool-flop-loris-karius-pictured-with-diletta-leotta/
75,TOP GUN,Gundogan and model wife announce they're having a baby as couple cradle her bump,https://www.thesun.co.uk/sport/20362793/man-city-ilkay-gundogan-wife-baby/
76,'MARRIED AT LAST',"Brazil and Inter legend Adriano, 40, marries stunning hairdresser, 25",https://www.thesun.co.uk/sport/20380967/brazil-inter-milan-adriano-marries-romance/
77,'WHAT A MESS',Ex-Newcastle ace slammed for 'awful' running of 'worst team in England',https://www.thesun.co.uk/sport/20362303/ex-newcastle-ace-bernard-slammed/
78,'STILL HAS THE MOVES',Ex-Liverpool star unrecognisable on version of Strictly Come Dancing,https://www.thesun.co.uk/sport/20351456/liverpool-unrecognisable-strictly-come-dancing-ragnar-klavan/
79,IN THE CLEAR,Joey Barton's assault trial dismissed after he's accused of 'kicking wife’,https://www.thesun.co.uk/sport/20273702/joey-barton-assault-trial-kicked-wife/
80,DONE DEAL,Shakira & Pique speak out after custody talks over sons' new life in Miami,https://www.thesun.co.uk/sport/20357121/shakira-pique-custody-deal-move-sons-miami/
